"","Title","Height","Money"
"259","Akiko_Morigami",165,1177175
"260","Akiko_Omae",162,79697
"261","Alan_Mackin_(tennis)",152.4,181136
"262","Balázs_Taróczy",182,1437443
"263","Bar_Tzuf_Botzer",182.88,12150
"264","Barbara_Haas",165,57139
"265","Barbara_Paulus",177,1294945
"266","Barbara_Potter",175,1313808
"267","Barbara_Rittner",173,1829648
"268","Barbara_Schett",176,3109510
"269","Barbara_Schwartz_(tennis)",181,510141
"270","Barbora_Krejčíková",178,179744
"271","Barbora_Strýcová",164,4327536
"272","Barry_Cowan_(tennis)",187.96,315856
"273","Bea_Bielik",183,83216
"274","Beatrice_Capra",175,82836
"275","Beatrice_Gumulya",161,14529
"276","Beatriz_García_Vidagany",163,204950
"277","Beatriz_Haddad_Maia",184,91126
"278","Belinda_Bencic",175,2450992
"279","Belinda_Woolcock",173,8269
"280","Ben_Testerman",185.42,375659
"281","Benedikt_Dorsch",178,251123
"282","Benjamin_Balleret",185,275090
"283","Benjamin_Becker",178,4031768
"284","Benoît_Paire",196,3202196
"285","Bernard_Tomic",196,3766560
"286","Bernardo_Mota",178,253056
"287","Bernd_Karbacher",185,2043057
"288","Bethanie_Mattek-Sands",167.64,4522295
"289","Betina_Jozami",180,155059
"290","Betsy_Nagelsen",175,1016519
"291","Bettina_Bunge",173,357876
"292","Betty_Stöve",180,1047356
"293","Beverly_Mould",160,24763
"294","Bianca_Andreescu",165,4651
"295","Bianca_Botto",178,95539
"296","Bibiane_Weijers",168,99213
"297","Bill_Scanlon",185,1427007
"298","Billie_Jean_King",164,1966487
"299","Bjorn_Fratangelo",183,231610
"300","Björn_Borg",180,3655751
"301","Björn_Phau",175,1983070
"302","Björn_Rehnquist",175,363014
"303","Blake_Strode",188,60116
"304","Blaž_Kavčič",188,1496632
"305","Blaž_Rola",193,532612
"306","Bob_Bryan",193.04,13389866
"307","Bob_Green_(tennis)",193.04,174337
"308","Bob_Hewitt",182.88,613837
"309","Bob_Lutz_(tennis)",152.4,1165276
"310","Bobby_Reynolds",182.88,1573292
"311","Bohdan_Ulihrach",188,3553302
"312","Bojana_Bobusic",170,127959
"313","Bojana_Jovanovski",175,2124445
"314","Boris_Becker",190,18343408
"315","Boris_Pašanski",180,832760
"316","Borna_Ćorić",185,1004925
"317","Borut_Urh",190,49943
"318","Boy_Westerhof",185,212757
"319","Brad_Gilbert",185,5509060
"320","Brad_Pearce_(tennis)",152.4,818850
"321","Bradley_Klahn",183,539502
"322","Branislav_Stankovič",175,167847
"323","Brayden_Schnur",190,24766
"324","Brenda_Schultz-McCarthy",188,2620024
"325","Brendan_Evans",192,410076
"326","Brent_Larkham",178,144612
"327","Brett_Hansen-Dent",182.88,58580
"328","Brett_Steven",182.88,2439714
"329","Brian_Baker_(tennis)",182.88,717365
"330","Brian_Battistone",190,76398
"331","Brian_Dabul",170,728653
"332","Brian_Devening",185.42,177318
"333","Brian_Garrow",173,242556
"334","Brian_Gottfried",182.88,2782514
"335","Brian_Teacher",190.5,1426514
"336","Brian_Vahaly",182.88,926975
"337","Brian_Wilson_(tennis)",190.5,132648
"338","Brie_Rippner",175,382708
"339","Bruce_Manson",172.72,492338
"340","Bruno_Orešar",175,361152
"341","Bruno_Soares",180,3088966
"342","Bryan_Shelton",185,1234108
"343","Bryanne_Stewart",174,539614
"344","Brydan_Klein",183,422484
"345","Bun_Kenny",180,7234
"346","Butch_Walts",193.04,454343
"347","Byron_Talbot",183,861245
"348","Bárbara_Luz",170,39306
"349","Charles_Strode",182.88,108448
"350","Charlotte_Petrick",178,8180
"351","Charlotte_Römer",171,12262
"352","Chase_Buchanan",193.04,191516
"353","Chelsey_Gullickson",152.4,48947
"354","Chen_Ti",183,343567
"355","Chip_Hooper",198.12,479798
"356","Cho_Yoon-jeong",167,603590
"357","Chris_Bailey_(tennis)",195.58,208917
"358","Chris_Eaton_(tennis)",182.88,168596
"359","Chris_Evert",168,8895195
"360","Chris_Haggard",178,1195315
"361","Chris_Lewis_(tennis)",180,647550
"362","Chris_Wilkinson",180,2400000
"363","Chris_Woodruff",188,1903659
"364","Christer_Allgardh",190,231280
"365","Christian_Bergström",180,1262792
"366","Christian_Garin",183,76610
"367","Christian_Harrison",178,70124
"368","Christian_Lindell",193,177220
"369","Christian_Miniussi",185,651069
"370","Christian_Ruud",188,1399813
"371","Christian_Saceanu",190,738632
"372","Christian_Vinck",183,482534
"373","Christina_McHale",170,2248571
"374","Christina_Singer",176,517879
"375","Christina_Wheeler",161,357140
"376","Christo_van_Rensburg",186,1928431
"377","Christophe_Rochus",170,2312971
"378","Christophe_Roger-Vasselin",188,8937
"379","Christopher_Kas",187,1250650
"380","Christopher_Rungkat",174,28943
"381","Chuang_Chia-jung",168,1427673
"382","Chuck_Adams",185.42,818519
"383","Chung_Hyeon",185,402921
"384","CiCi_Bellis",168,145344
"385","Ciprian_Petre_Porumb",196,24735
"386","Claire_Curran",173,62153
"387","Claire_Feuerstein",178,489036
"388","Clarisa_Fernández",179,678184
"389","Claudia_Kohde-Kilsch",187,2227116
"390","Claudine_Schaul",169,542186
"391","Claudio_Grassi",180,135321
"392","Claudio_Panatta",178,455711
"393","Clay_Thompson",198,9570
"394","Clothilde_de_Bernardi",173,40308
"395","Coco_Vandeweghe",185,2186512
"396","Colin_Dowdeswell",185.42,327277
"397","Collin_Altamirano",187.96,49422
"398","Conchita_Martínez",173,11527977
"399","Conchita_Martínez_Granados",171,618599
"400","Conor_Niland",185,247686
"401","Corrado_Barazzutti",178,775783
"402","Costin_Pavăl",188,19732
"403","Craig_Campbell_(tennis)",190.5,65931
"404","Cristian_Villagrán",180,191594
"405","Cristiano_Caratti",178,1368916
"406","Cristina_Torrens_Valero",171,1000722
"407","Csilla_Borsányi",168,13152
"408","Ctislav_Doseděl",182,2452512
"409","Cyril_Saulnier",191,1391440
"410","Cyril_Suk",180,3651530
"411","Cássio_Motta",180,986595
"412","Cédric_Pioline",187,6921029
"413","César_Ramírez_(tennis)",189,134027
"414","Cătălin-Ionuț_Gârd",175,150209
"415","Caitlin_Whoriskey",174,48353
"416","Calvin_Hemery",188,50942
"417","Camila_Giorgi",168,1739263
"418","Camille_Pin",162,980663
"419","Cara_Black",152.4,7687467
"420","Carina_Witthöft",176,621670
"421","Carl-Uwe_Steeb",180,2320082
"422","Carla_Suárez_Navarro",162,7185361
"423","Carles_Poch-Gradin",185,144873
"424","Carling_Bassett-Seguso",168,643347
"425","Carlos_Berlocq",182,3351596
"426","Carlos_Costa_(tennis)",182,3134189
"427","Carlos_Cuadrado",180,83404
"428","Carlos_Gattiker",175,121831
"429","Carlos_Kirmayr",172,570207
"430","Carlos_Moyá",190,13390822
"431","Carlos_Salamanca",196,304508
"432","Carlos_di_Laura",152.4,173556
"433","Carly_Gullickson",178,541215
"434","Carmen_Klaschka",172,118907
"435","Carol_Zhao",165,83776
"436","Caroline_Garcia",177,2205210
"437","Caroline_Maes",167,159891
"438","Caroline_Rohde-Moe",178,9623
"439","Caroline_Vis",180,1086821
"440","Caroline_Wozniacki",177,20717420
"441","Carsten_Arriens",193,314588
"442","Carsten_Ball",198,671061
"443","Casey_Dellacqua",165,3797983
"444","Catalina_Castaño",171,1162113
"445","Catarina_Ferreira",162,25811
"446","Cecilia_Costa_Melgar",160,47522
"447","Cecilia_Estlander",178,4395
"448","Cedrik-Marcel_Stebe",183,558568
"449","Chan_Chin-wei",169,386567
"450","Chan_Hao-ching",175,881684
"451","Chan_Yung-jan",170,2852397
"452","Chanda_Rubin",168,4469990
"453","Chanel_Simmonds",165,201669
"454","Chanelle_Scheepers",174,1949415
"455","Chang_Kai-chen",167,763966
"456","Charles_Auffray",182.88,74867
"457","Charles_Beckman",185.42,215307
"458","Ádám_Kellner",187,63937
"459","Édouard_Roger-Vasselin",188,4097546
"460","Danilo_Marcelino",193,419467
"461","Danka_Kovinić",170,611089
"462","Danny_Sapsford",172,450722
"463","Daria_Gavrilova",166,946218
"464","Darija_Jurak",180,611476
"465","Darren_Cahill",188,1349247
"466","Darren_Walsh_(tennis)",182.88,28499
"467","David_Engel_(tennis)",180,363721
"468","David_Ferrer",175,28648017
"469","David_Goffin",180,2908190
"470","David_Guez",185,684843
"471","David_Marrero",185,1890625
"472","David_Martin_(tennis)",185.42,355253
"473","David_Nainkin",182.88,501132
"474","David_Nalbandian",180,11114755
"475","David_O'Hare",193,15473
"476","David_Pate",182,2029723
"477","David_Prinosil",185.42,4016496
"478","David_Rikl",178,3063257
"479","David_Sherwood",182.88,126338
"480","David_Sánchez_(tennis)",183,1451767
"481","David_Wheaton",193,5238401
"482","David_Witt",190,309193
"483","David_de_Miguel",175,162135
"484","David_Škoch",182,774033
"485","Davide_Sanguinetti",187,2935323
"486","Dean_O'Brien_(tennis)",178,46074
"487","Delia_Sescioreanu",170,65912
"488","Denis_Golovanov",188,223998
"489","Denis_Gremelmayr",183,1023310
"490","Denis_Istomin",188,4214904
"491","Denis_Kudla",180.34,1161892
"492","Denis_Matsukevich",190,154236
"493","Denis_Shapovalov",183,6168
"494","Denisa_Allertová",180,505886
"495","Denisa_Chládková",174,1343285
"496","Deniss_Pavlovs",185,96567
"497","Dennis_Lajola",179,17466
"498","Dennis_Novak",183,35989
"499","Dennis_Novikov",193.04,203023
"500","Dennis_van_Scheppingen",185,871276
"501","Denys_Molchanov",190,374325
"502","Derrick_Rostagno",185.42,1621535
"503","Devin_Bowen",183,466878
"504","Devin_Britton",193.04,81388
"505","Dia_Evtimova",168,208422
"506","Diana_Julianto",160,7818
"507","Dianne_Fromholtz",165,1145377
"508","Dick_Norman",203,1309890
"509","Dick_Stockton_(tennis)",188,1063385
"510","Diego_Hartfield",185,506586
"511","Diego_Junqueira",178,727371
"512","Diego_Nargiso",188,1807857
"513","Diego_Pérez_(tennis)",178,1042224
"514","Diego_Schwartzman",170,938716
"515","Diego_Veronelli",193,179686
"516","Diego_Álvarez_(tennis)",185,139675
"517","Dieter_Kindlmann",180,376578
"518","Dimitri_Poliakov",183,438529
"519","Dinah_Pfizenmaier",171,474670
"520","Dinara_Safina",188,10585640
"521","Dino_Marcan",177,127325
"522","Dinu_Pescariu",185,676503
"523","Dirk_Dier",185,388546
"524","Divij_Sharan",182.88,193090
"525","Diāna_Marcinkēviča",170,133554
"526","Dmitri_Sitak",183,102908
"527","Dmitry_Tursunov",185,4831684
"528","Dominic_Inglot",182.88,909093
"529","Dominic_Thiem",185,2613902
"530","Dominik_Hrbatý",182,7065241
"531","Dominik_Meffert",198,502476
"532","Dominika_Cibulková",160.02,7002934
"533","Dominika_Kaňáková",175,8449
"534","Dominique_Monami",170,2015702
"535","Doménica_González",166,6995
"536","Donald_Johnson",190.5,2294944
"537","Donald_Young_(tennis)",183,2826051
"538","Donna_Vekić",179,893527
"539","Doug_Burke_(tennis)",180,40488
"540","Doug_Flach",183,678432
"541","Dovydas_Šakinis",189,6176
"542","Dragana_Zarić",170,165828
"543","Duan_Yingying",186,436334
"544","Dudi_Sela",175.26,2756926
"545","Dustin_Brown_(tennis)",196,1802316
"546","Dušan_Lajović",180,1338319
"547","Dušan_Vemić",190,1281902
"548","Dácio_Campos",185.42,101721
"549","Dája_Bedáňová",171,902005
"550","Dally_Randriantefy",165,663958
"551","Damir_Džumhur",175,705252
"552","Dan_Goldie",187.96,682952
"553","Danai_Udomchoke",172,1095170
"554","Danie_Visser",180,1528201
"555","Daniel_Alejandro_López",183,36126
"556","Daniel_Berta",178,27060
"557","Daniel_Brands",196,1808373
"558","Daniel_Cox",152.4,228962
"559","Daniel_Dutra_da_Silva",175,77768
"560","Daniel_Elahi_Galán",191,13619
"561","Daniel_Elsner",182,389334
"562","Daniel_Evans_(tennis)",152.4,517540
"563","Daniel_Garza",171,189599
"564","Daniel_Gimeno-Traver",185,2959985
"565","Daniel_Glancy",180.34,26466
"566","Daniel_Kosakowski",182.88,69703
"567","Daniel_Köllerer",176,430086
"568","Daniel_Melo",185,223693
"569","Daniel_Nestor",191,12200465
"570","Daniel_Orsanic",183,1000200
"571","Daniel_Smethurst",182.88,168181
"572","Daniel_Vacek",190,4803388
"573","Daniela_Hantuchová",181,10300860
"574","Daniela_Seguel",171,90732
"575","Daniele_Bracciali",180,1742942
"576","Daniele_Giorgini",180,165585
"577","Daniele_Musa",182.88,183355
"578","Danielle_Collins",177.8,4964
"579","Daniil_Medvedev",198,24234
"580","Edan_Leshem",183,3848
"581","Eddie_Dibbs",170.18,2016426
"582","Eddie_Edwards_(tennis)",190.5,441869
"583","Edgardo_Massa",180,300279
"584","Edina_Gallovits-Hall",165,1225667
"585","Eduardo_Bengoechea",185,476094
"586","Eduardo_Masso",178,400093
"587","Eduardo_Osta",160,43441
"588","Eduardo_Schwank",183,1453012
"589","Edwin_Kempes",188,322221
"590","Ekaterina_Bychkova",171,845042
"591","Ekaterina_Dzehalevich",168,274820
"592","Ekaterina_Makarova",180,8621748
"593","Elena_Baltacha",175,1190893
"594","Elena_Bogdan",183,182796
"595","Elena_Bovina",189,1987023
"596","Elena_Chalova",171,111293
"597","Elena_Dementieva",180,14867437
"598","Elena_Likhovtseva",174,6237556
"599","Elena_Tatarkova",170,861974
"600","Elena_Vesnina",176,6856685
"601","Eleni_Daniilidou",182,2898509
"602","Elias_Ymer",183,290625
"603","Elina_Svitolina",175,2498305
"604","Eliot_Teltscher",178,1653997
"605","Elise_Tamaëla",172,190799
"606","Elizaveta_Kulichkova",176,341758
"607","Ella_Leivo",179,9460
"608","Ellen_Barry_(tennis)",173,31047
"609","Ellen_Perez",168,9131
"610","Ellis_Ferreira",188,2378295
"611","Els_Callens",178,1666023
"612","Ema_Burgić_Bucko",178,28362
"613","Emanuel_Couto",183,269001
"614","Emilio_Benfele_Álvarez",182,898962
"615","Emilio_Sánchez",180,5339395
"616","Emily_Webley-Smith",168,269237
"617","Emma_Helistén",170,698
"618","Emma_Laine",164,493020
"619","Emmanuelle_Gagliardi",171,1739751
"620","Ergün_Zorlu",182.88,12287
"621","Eric_Butorac",190.5,1645915
"622","Eric_Fromm",178,3602644
"623","Eric_Jelen",180,1100059
"624","Eric_Quigley",185,41097
"625","Erika_Sema",163,255845
"626","Erika_de_Lone",170,766020
"627","Erin_Routliffe",188,12756
"628","Ernests_Gulbis",190,5768390
"629","Estrella_Cabeza_Candela",173,420130
"630","Eugenie_Bouchard",178,4689806
"631","Eva_Bes",170,387864
"632","Eva_Birnerová",170,1131089
"633","Eva_Dyrberg",175,225826
"634","Eva_Fernández_Brugués",163,129897
"635","Eva_Fislová",180,181687
"636","Eva_Hrdinová",191,446598
"637","Eva_Martincová",170,326219
"638","Evgenia_Kulikovskaya",163,427801
"639","Evgenia_Linetskaya",177,333645
"640","Evgeniya_Rodina",170,1045469
"641","Evgeny_Donskoy",185,1193375
"642","Evgeny_Kirillov",183,132060
"643","Evgeny_Korolev",185,1509207
"644","Evie_Dominikovic",173,638461
"645","Eyal_Erlich",183,172773
"646","Francisco_Cabello_(tennis)",190,177975
"647","Francisco_Clavet",182,4278632
"648","Francisco_Costa_(tennis)",180,305428
"649","Francisco_Maciel",185,213185
"650","Francisco_Montana",182.88,1248094
"651","Francisco_Roig",175,1466830
"652","Francisco_Yunis",190,198607
"653","Franco_Davín",173,1108860
"654","Franco_Ferreiro",188,388200
"655","Franco_Squillari",182,2504591
"656","Frank_Dancevic",185,1675098
"657","Frank_Moser_(tennis)",193,528378
"658","Franko_Škugor",203,314480
"659","František_Čermák",193,2417037
"660","Françoise_Abanda",178,80969
"661","Fred_Hemmes,_Jr.",183,142365
"662","Fred_Simonsson",185,10968
"663","Frederico_Gil",178,1400619
"664","Frederik_Fetterlein",190,441561
"665","Frederik_Nielsen",190,863873
"666","Fredrik_Jonsson",193,291169
"667","Frew_McMillan",183,609072
"668","Fritz_Buehning",196,608506
"669","Frédéric_Fontang",183,513509
"670","Frédéric_Niemeyer",190,530673
"671","Frédéric_Vitoux_(tennis)",173,133362
"672","Félix_Auger-Aliassime",188,4008
"673","Félix_Mantilla_Botella",180,5311964
"674","Fabiano_de_Paula",178,121507
"675","Fabio_Fognini",178,7175087
"676","Fabiola_Zuluaga",172,1358668
"677","Fabrice_Martin",198,293071
"678","Fabrice_Santoro",177,10021132
"679","Facundo_Argüello_(tennis)",178,394271
"680","Farrukh_Dustov",196,469010
"681","Fatma_Al-Nabhani",170,116151
"682","Federico_Browne",180,370589
"683","Federico_Delbonis",190,1795608
"684","Federico_Luzzi",187,544562
"685","Feliciano_López",188,11505158
"686","Felipe_Parada",175,76974
"687","Ferdi_Taygan",172.72,668104
"688","Fernanda_Brito",172,24961
"689","Fernanda_Hermenegildo",166,52261
"690","Fernando_González",183,11862276
"691","Fernando_Luna",175,561404
"692","Fernando_Meligeni",180,2558867
"693","Fernando_Romboli",180,152345
"694","Fernando_Verdasco",188,12319188
"695","Fernando_Vicente",180,2917616
"696","Filip_Dewulf",193,1503987
"697","Filip_Horanský",175,40186
"698","Filip_Krajinović",185,698713
"699","Filip_Peliwo",180,118102
"700","Filip_Polášek",195,975899
"701","Filippo_Volandri",183,3877544
"702","Finn_Tearney",180,31882
"703","Fiona_Ferro",170,44564
"704","Flavia_Pennetta",172,14197917
"705","Flavio_Cipolla",173,1589886
"706","Florencia_Molinero",164,209535
"707","Florent_Serra",180,2895039
"708","Florian_Mayer",190,5464940
"709","Florin_Mergea",180,1152189
"710","Flávio_Saretta",182,1237904
"711","Frances_Tiafoe",188,140291
"712","Francesca_Lubiani",168,421264
"713","Francesca_Schiavone",166,10578971
"714","Francesca_Segarelli",170.18,25366
"715","Francesco_Aldi",175,254542
